date,sales,price,discount,holiday,store_size,category,temperature,weekday
2022-10-28,75,54.57,0.0,0,medium,Sports,41.8,Friday
2022-10-29,80,38.93,0.15,0,large,Electronics,27.4,Saturday
2022-10-30,100,58.73,0.1,0,large,Clothing,16.4,Sunday
2022-10-31,98,27.42,0.1,0,small,Sports,36.0,Monday
2022-11-01,89,54.74,0.1,0,large,Food,27.7,Tuesday
2022-11-02,92,51.06,0.2,0,large,Sports,26.5,Wednesday
2022-11-03,110,50.84,0.05,0,large,Clothing,14.4,Thursday
2022-11-04,82,53.79,0.15,0,small,Electronics,33.0,Friday
2022-11-05,100,50.44,0.2,0,small,Clothing,8.0,Saturday
2022-11-06,89,45.05,0.15,0,large,Clothing,39.2,Sunday
2022-11-07,90,25.25,0.15,0,medium,Sports,17.1,Monday
2022-11-08,110,21.3,0.05,0,large,Food,9.7,Tuesday
2022-11-09,107,56.83,0.1,0,small,Clothing,21.4,Wednesday
2022-11-10,107,44.67,0.05,0,small,Food,6.6,Thursday
2022-11-11,115,51.86,0.2,0,small,Sports,30.3,Friday
2022-11-12,96,39.26,0.2,0,large,Food,38.4,Saturday
2022-11-13,107,24.69,0.2,0,medium,Sports,36.0,Sunday
2022-11-14,93,25.01,0.05,0,small,Electronics,9.7,Monday
2022-11-15,103,47.42,0.15,0,small,Food,9.7,Tuesday
2022-11-16,97,37.21,0.15,0,large,Food,35.1,Wednesday
2022-11-17,101,28.02,0.0,0,medium,Electronics,39.2,Thursday
2022-11-18,109,39.66,0.2,0,large,Food,22.0,Friday
2022-11-19,89,22.57,0.15,0,small,Electronics,23.5,Saturday
2022-11-20,133,43.28,0.0,0,medium,Clothing,16.8,Sunday
2022-11-21,88,30.76,0.15,0,medium,Sports,38.1,Monday
2022-11-22,85,51.9,0.2,0,small,Electronics,28.9,Tuesday
2022-11-23,122,32.41,0.1,0,medium,Food,15.7,Wednesday
2022-11-24,117,38.21,0.2,0,medium,Electronics,16.1,Thursday
2022-11-25,115,20.46,0.05,0,large,Food,38.0,Friday
2022-11-26,116,22.9,0.15,0,small,Clothing,5.5,Saturday
2022-11-27,107,35.7,0.15,0,small,Electronics,16.9,Sunday
2022-11-28,95,39.2,0.05,0,small,Clothing,25.5,Monday
2022-11-29,110,44.0,0.05,0,small,Sports,10.5,Tuesday
2022-11-30,100,31.67,0.1,0,small,Food,8.4,Wednesday
2022-12-01,125,47.8,0.15,0,medium,Food,35.2,Thursday
2022-12-02,109,54.4,0.15,0,large,Clothing,38.1,Friday
2022-12-03,100,51.19,0.1,0,small,Sports,35.5,Saturday
2022-12-04,108,21.58,0.0,0,large,Electronics,38.3,Sunday
2022-12-05,120,39.22,0.1,0,large,Electronics,25.5,Monday
2022-12-06,107,24.2,0.2,0,medium,Food,35.1,Tuesday
2022-12-07,104,29.68,0.15,0,small,Clothing,19.2,Wednesday
2022-12-08,121,59.47,0.05,0,medium,Clothing,29.7,Thursday
2022-12-09,121,25.7,0.2,0,small,Electronics,41.6,Friday
2022-12-10,111,39.96,0.15,0,medium,Sports,13.4,Saturday
2022-12-11,113,44.73,0.1,0,large,Sports,19.4,Sunday
2022-12-12,124,48.1,0.2,0,small,Electronics,22.8,Monday
2022-12-13,100,42.39,0.15,0,large,Electronics,10.1,Tuesday
2022-12-14,101,20.39,0.0,0,large,Clothing,8.0,Wednesday
2022-12-15,112,33.06,0.0,0,medium,Sports,35.7,Thursday
2022-12-16,121,40.71,0.05,0,small,Electronics,41.1,Friday
2022-12-17,130,23.51,0.15,0,large,Electronics,20.0,Saturday
2022-12-18,148,34.03,0.0,0,medium,Food,8.2,Sunday
2022-12-19,140,21.33,0.1,0,small,Electronics,7.4,Monday
2022-12-20,126,23.14,0.15,0,small,Electronics,38.0,Tuesday
2022-12-21,129,35.88,0.1,0,large,Sports,22.2,Wednesday
2022-12-22,115,25.31,0.1,0,small,Clothing,16.8,Thursday
2022-12-23,131,42.7,0.0,0,large,Sports,22.6,Friday
2022-12-24,127,47.58,0.15,0,small,Clothing,16.8,Saturday
2022-12-25,138,52.02,0.2,0,medium,Food,23.1,Sunday
2022-12-26,121,28.01,0.0,0,large,Electronics,36.8,Monday
2022-12-27,142,26.7,0.0,0,large,Food,26.9,Tuesday
2022-12-28,159,24.18,0.15,1,small,Clothing,30.7,Wednesday
2022-12-29,135,45.46,0.15,0,small,Sports,18.5,Thursday
2022-12-30,144,48.26,0.1,1,large,Sports,32.3,Friday
2022-12-31,149,21.26,0.15,0,small,Food,29.7,Saturday
2023-01-01,134,57.45,0.1,0,medium,Clothing,9.4,Sunday
2023-01-02,144,22.08,0.0,0,small,Food,26.2,Monday
2023-01-03,142,41.65,0.05,0,medium,Food,14.5,Tuesday
2023-01-04,144,48.36,0.2,0,medium,Electronics,34.8,Wednesday
2023-01-05,132,54.84,0.0,0,medium,Food,20.8,Thursday
2023-01-06,145,48.56,0.15,1,medium,Electronics,41.8,Friday
2023-01-07,153,52.07,0.2,0,medium,Electronics,8.4,Saturday
2023-01-08,168,33.58,0.05,0,small,Sports,33.9,Sunday
2023-01-09,162,52.59,0.05,1,medium,Electronics,29.9,Monday
2023-01-10,181,23.2,0.1,0,small,Electronics,33.4,Tuesday
2023-01-11,138,55.79,0.2,0,medium,Sports,16.4,Wednesday
2023-01-12,163,41.9,0.1,0,large,Food,23.2,Thursday
2023-01-13,154,52.69,0.0,0,medium,Clothing,34.5,Friday
2023-01-14,185,38.09,0.2,1,large,Clothing,13.6,Saturday
2023-01-15,141,45.74,0.0,0,medium,Clothing,13.4,Sunday
2023-01-16,141,41.06,0.1,0,medium,Food,25.4,Monday
2023-01-17,146,49.26,0.2,0,medium,Electronics,24.4,Tuesday
2023-01-18,124,23.27,0.1,0,large,Clothing,15.4,Wednesday
2023-01-19,149,22.41,0.2,0,large,Food,16.0,Thursday
2023-01-20,146,29.88,0.1,0,medium,Electronics,15.3,Friday
2023-01-21,161,26.38,0.05,0,small,Sports,33.5,Saturday
2023-01-22,165,54.87,0.1,0,medium,Clothing,29.1,Sunday
2023-01-23,189,28.77,0.05,0,large,Electronics,35.8,Monday
2023-01-24,176,59.03,0.1,1,medium,Clothing,41.1,Tuesday
2023-01-25,154,33.48,0.2,0,large,Clothing,22.5,Wednesday
2023-01-26,150,27.28,0.2,0,large,Clothing,7.5,Thursday
2023-01-27,171,51.59,0.2,0,large,Electronics,6.8,Friday
2023-01-28,145,46.35,0.15,1,medium,Food,15.9,Saturday
2023-01-29,193,39.93,0.0,0,large,Electronics,39.5,Sunday
2023-01-30,184,42.21,0.2,0,large,Clothing,24.4,Monday
2023-01-31,160,48.77,0.05,0,medium,Electronics,15.1,Tuesday
2023-02-01,143,29.14,0.2,0,large,Sports,19.8,Wednesday
2023-02-02,190,59.85,0.15,0,medium,Food,27.1,Thursday
2023-02-03,168,58.99,0.05,0,large,Electronics,29.2,Friday
2023-02-04,189,46.01,0.15,0,small,Sports,10.7,Saturday
2023-02-05,148,27.98,0.05,0,small,Food,41.2,Sunday
2023-02-06,164,47.21,0.1,0,large,Sports,25.2,Monday
2023-02-07,173,22.89,0.0,0,small,Food,10.0,Tuesday
